text,category
"Together, we can make a difference. Share this post to show your support!",bot attacks
"Together, we can achieve great things. Share this post now!",bot attacks
Join the movement and share this post with your friends!,bot attacks
Spread the love by sharing this message with others!,bot attacks
Immediate action required: Your device is at risk of malware infection.,malware distribution
"Your account has been flagged for unauthorized access, verify now.",phishing
Your voice matters! Let's make a difference together. Share this message now!,bot attacks
Join today and get access to our insider deals!,spam
Save money on your next purchase with us!,spam
Get rich quick by following our simple steps!,spam
"Together, we can achieve great things. Share this post now!",bot attacks
"Your account has been locked due to security concerns, verify now.",phishing
Security update: Please review your recent account activity.,phishing
Urgent notice: Your account has been flagged for security review.,phishing
Unlock exclusive deals by signing up today!,spam
"Attention: Your account has been compromised, take action now.",phishing
"Protect your device from malware attacks, download our antivirus now.",malware distribution
Save money on your next purchase with us!,spam
